

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 20 15:39:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0006                     _PORTBbits	set	6
   166     0086                     _TRISBbits	set	134
   167                           
   168                           	psect	cinit
   169     07FB                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FB                     __initialization:
   173                           
   174                           ; Clear objects allocated to COMMON
   175     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   176     07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FC                     __end_of__initialization:
   180     07FC  0183               	clrf	3
   181     07FD  120A  118A  2FDD   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	bssCOMMON
   184     0070                     __pbssCOMMON:
   185     0070                     _test:
   186     0070                     	ds	1
   187                           
   188                           	psect	cstackCOMMON
   189     0071                     __pcstackCOMMON:
   190     0071                     ?_ow_reset:
   191     0071                     ??_ow_reset:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0071                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199     0071                     	ds	1
   200     0072                     ??_main:
   201                           
   202                           	psect	maintext
   203     07DD                     __pmaintext:	
   204                           ; 1 bytes @ 0x1
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 6 in file "onewire_main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         0       0       0       0       0
   228 ;;Total ram usage:        0 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		_ow_reset
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237     07DD                     _main:	
   238                           ;psect for function _main
   239                           
   240     07DD                     l684:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244                           
   245                           ;onewire_main.c: 8:   ow_reset();
   246     07DD  120A  118A  27E5  120A  118A  	fcall	_ow_reset
   247     07E2                     l15:
   248     07E2  120A  118A  2800   	ljmp	start
   249     07E5                     __end_of_main:
   250                           
   251                           	psect	text1
   252     07E5                     __ptext1:	
   253 ;; *************** function _ow_reset *****************
   254 ;; Defined at:
   255 ;;		line 14 in file "onewire_main.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg
   264 ;; Tracked objects:
   265 ;;		On entry : 0/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   269 ;;      Params:         0       0       0       0       0
   270 ;;      Locals:         0       0       0       0       0
   271 ;;      Temps:          1       0       0       0       0
   272 ;;      Totals:         1       0       0       0       0
   273 ;;Total ram usage:        1 bytes
   274 ;; Hardware stack levels used: 1
   275 ;; This function calls:
   276 ;;		Nothing
   277 ;; This function is called by:
   278 ;;		_main
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282     07E5                     _ow_reset:	
   283                           ;psect for function _ow_reset
   284                           
   285     07E5                     l636:	
   286                           ;incstack = 0
   287                           ; Regs used in _ow_reset: [wreg]
   288                           
   289                           
   290                           ;onewire_main.c: 16:     TRISBbits.TRISB0 = 0;
   291     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   292     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   293     07E7  1006               	bcf	6,0	;volatile
   294                           
   295                           ;onewire_main.c: 17:     PORTBbits.RB0 = 0;
   296     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   297     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   298     07EA  1006               	bcf	6,0	;volatile
   299     07EB                     l638:
   300                           
   301                           ;onewire_main.c: 18:     _delay((unsigned long)((480)*(8000000/4000000.0)));
   302     07EB  30BF               	movlw	191
   303     07EC  00F1               	movwf	??_ow_reset
   304     07ED                     u77:
   305     07ED  2FEE               	nop2
   306     07EE  0BF1               	decfsz	??_ow_reset,f
   307     07EF  2FED               	goto	u77
   308     07F0  2FF1               	nop2
   309     07F1  2FF2               	nop2
   310     07F2                     l640:
   311                           
   312                           ;onewire_main.c: 19:     TRISBbits.TRISB0 = 1;
   313     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   314     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   315     07F4  1406               	bsf	6,0	;volatile
   316                           
   317                           ;onewire_main.c: 20:     _delay((unsigned long)((70)*(8000000/4000000.0)));
   318     07F5  302E               	movlw	46
   319     07F6  00F1               	movwf	??_ow_reset
   320     07F7                     u87:
   321     07F7  0BF1               	decfsz	??_ow_reset,f
   322     07F8  2FF7               	goto	u87
   323     07F9  0000               	nop
   324     07FA                     l18:
   325     07FA  0008               	return
   326     07FB                     __end_of_ow_reset:
   327     007E                     btemp	set	126	;btemp
   328     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ow_reset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _ow_reset
 ---------------------------------------------------------------------------------
 (1) _ow_reset                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ow_reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jul 20 15:39:28 2023

                     l15 07E2                       l18 07FA                       u77 07ED  
                     u87 07F7                      l640 07F2                      l636 07E5  
                    l638 07EB                      l684 07DD                     _main 07DD  
                   _test 0070                     btemp 007E                     start 0000  
                  ?_main 0071                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07E5                   ??_main 0072  
       __end_of_ow_reset 07FB  __end_of__initialization 07FC           __pcstackCOMMON 0071  
             __pmaintext 07DD                ?_ow_reset 0071                  __ptext1 07E5  
   end_of_initialization 07FC               ??_ow_reset 0071                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07FB              __pbssCOMMON 0070  
              ___latbits 0002                 _ow_reset 07E5  
